Traffic_Source,User_Retention
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Search,Intermittent
Facebook,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Facebook,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Organic,Intermittent
Search,Intermittent
Organic,Intermittent
Email,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Email,Intermittent
Search,Intermittent
Search,Intermittent
Email,Intermittent
Search,Intermittent
Search,Loyal
Email,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Email,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Email,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Display,Intermittent
Search,Intermittent
Search,Intermittent
Facebook,Intermittent
Facebook,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Display,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Loyal
Organic,Intermittent
Search,Intermittent
Facebook,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Email,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Facebook,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Email,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Email,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Facebook,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Facebook,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Search,Intermittent
Organic,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Facebook,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Search,Intermittent
Organic,Intermittent
Search,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Search,Intermittent
Facebook,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Display,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Display,Intermittent
Search,Intermittent
Search,Intermittent
Facebook,Intermittent
Search,Intermittent
Facebook,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Facebook,Intermittent
Email,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Email,Intermittent
Search,Intermittent
Facebook,Intermittent
Display,Intermittent
Search,Intermittent
Email,Intermittent
Facebook,Intermittent
Search,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Search,Intermittent
Email,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Organic,Intermittent
Search,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Facebook,Intermittent
Display,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Email,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Search,Intermittent
Display,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Display,Intermittent
Search,Intermittent
Search,Intermittent
Email,Intermittent
Search,Intermittent
Display,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Display,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Facebook,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Facebook,Intermittent
Search,Intermittent
Organic,Intermittent
Display,Intermittent
Search,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Facebook,Intermittent
Search,Intermittent
Display,Intermittent
Search,Intermittent
Facebook,Intermittent
Facebook,Intermittent
Search,Intermittent
Display,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Email,Intermittent
Search,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Organic,Intermittent
Facebook,Intermittent
Search,Intermittent
Email,Intermittent
Search,Intermittent
Display,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Organic,Intermittent
Search,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Display,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Facebook,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Email,Intermittent
Display,Intermittent
Search,Loyal
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Email,Intermittent
Search,Intermittent
Email,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Email,Intermittent
Search,Intermittent
Email,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Facebook,Intermittent
Search,Intermittent
Facebook,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Display,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Facebook,Intermittent
Search,Intermittent
Facebook,Intermittent
Organic,Intermittent
Email,Intermittent
Search,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Display,Intermittent
Organic,Intermittent
Search,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Email,Intermittent
Facebook,Intermittent
Search,Intermittent
Facebook,Intermittent
Search,Intermittent
Email,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Loyal
Email,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Email,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Organic,Intermittent
Search,Intermittent
Organic,Intermittent
Search,Intermittent
Facebook,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Display,Intermittent
Email,Intermittent
Email,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Facebook,Intermittent
Email,Intermittent
Search,Intermittent
Organic,Intermittent
Search,Intermittent
Facebook,Intermittent
Search,Intermittent
Display,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Facebook,Intermittent
Email,Intermittent
Email,Intermittent
Organic,Intermittent
Search,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Email,Intermittent
Search,Loyal
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Email,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Facebook,Intermittent
Search,Intermittent
Search,Intermittent
Facebook,Intermittent
Facebook,Intermittent
Email,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Display,Intermittent
Facebook,Intermittent
Facebook,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Organic,Intermittent
Facebook,Intermittent
Search,Intermittent
Search,Intermittent
Facebook,Intermittent
Email,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Email,Intermittent
Search,Intermittent
Organic,Intermittent
Organic,Intermittent
Search,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Facebook,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Facebook,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Email,Intermittent
Search,Intermittent
Search,Intermittent
Email,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Display,Intermittent
Search,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Facebook,Intermittent
Search,Intermittent
Search,Intermittent
Display,Intermittent
Display,Intermittent
Search,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Search,Intermittent
Facebook,Intermittent
Search,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Facebook,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Email,Intermittent
Email,Intermittent
Search,Intermittent
Search,Intermittent
Display,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Display,Intermittent
Facebook,Intermittent
Search,Intermittent
Organic,Intermittent
Email,Intermittent
Search,Intermittent
Facebook,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Display,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Facebook,Intermittent
Search,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Facebook,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Email,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Display,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
